,0,1,2,3,4,5,6,7,8,9,cluster,CLUSTER
219,-0.2553488608802358,0.046547166815581395,0.20773187932360196,-0.4666274884479174,-0.14091532318089578,2,0,1,2,1,2,2
220,0.18769222940454852,-0.16691915212680125,0.05817923665087299,0.34637921953209094,0.4831227277496404,0,0,0,2,2,0,0
221,-0.420993262826103,0.18421633571252388,0.2726131578416489,-0.37300461366104054,0.15531698013216366,2,0,1,2,1,2,2
222,-0.37257712086915074,0.11526384608366494,0.0166756206157177,-0.44416549709253206,-0.15170587502554253,1,0,1,2,1,2,2
223,-0.2596658300994471,-0.3530239981741596,0.05842672968002349,-0.11427305422314074,0.34575372692494977,1,0,2,0,0,1,1
224,-0.30594375881125246,0.03680288437052953,0.039000085230579226,-0.34608012508873726,0.1120486854308388,2,1,1,1,1,2,2
225,0.21454080009284776,-0.32774242634731854,0.2950566263584667,0.269609841689186,0.5087754356747313,0,0,0,1,2,0,0
226,-0.29551580262898663,-0.3455409226580222,-0.2541695068230396,-0.12230190606292086,0.2642563490372531,1,1,2,1,0,2,2
227,0.2229741557163086,-0.0845326474290272,0.19886577152192958,0.46368128749225523,0.27833978752239524,0,0,0,1,2,0,0
228,0.15188091784903868,-0.2607938224059329,0.06550154389861576,0.303438240615734,0.4950340596567257,0,1,0,2,2,0,0
229,-0.24123086237561242,0.153176392415524,0.13839675037655919,-0.3322083771202531,0.09462954703165313,2,0,1,0,1,2,2
230,-0.18945921363666304,0.20829445110341505,0.1821114005705018,-0.35068027725724626,0.11055539715171075,2,0,0,1,1,2,2
231,-0.23539253150063294,-0.11944635699762352,-0.06724878644332394,-0.12519929978134953,0.38420098561393035,2,2,1,0,0,2,2
232,-0.19227382666385046,0.061214093879606385,0.02868224312254057,-0.5774386294468998,0.06589763602801967,2,0,1,1,1,2,2
233,-0.3892264781798124,0.23962820294158194,0.029402490042627717,-0.3780421165476845,0.006787537193560747,1,0,1,1,2,2,2
234,-0.1702132932437766,0.21448761069253458,0.11156175191439019,-0.24878066461849155,0.006280655744417274,1,0,1,1,1,2,2
235,0.24893258571495208,-0.2889528869621787,0.24003707307432015,0.5316803035436376,0.5023538272510047,0,1,0,1,2,2,2
236,-0.18602504415102858,-0.29237262720036267,-0.19799168312647536,-0.20508038410448484,0.3872756635723176,1,1,1,0,1,2,2
237,-0.17358208347892012,0.08183481600317806,0.01614403253835056,-0.30766415557740157,0.10792241654149445,2,1,1,1,1,2,2
238,-0.28344889972772563,-0.04340942057451416,0.08242568789676626,-0.297448631012865,0.15116196793019315,2,1,1,0,1,2,2
239,-0.1180514013877228,-0.29556885847901987,-0.10620664986560789,-0.06882425871310233,0.2658089885940334,1,2,2,0,0,1,1
240,-0.15713668437256595,-0.3164144193807176,-0.15708271131731466,-0.1266897240433345,0.1820950375283275,2,2,2,0,0,1,1
241,-0.16609761778271234,0.065979409455175,0.27663289281499687,-0.44765007583904,0.16177454017936718,2,0,2,1,1,2,2
242,-0.35752625143906147,-0.24917117611106973,-0.07860454061047967,-0.144759504612644,0.3568662202679495,2,2,2,1,0,2,2
243,-0.14304710246239333,-0.229259619915495,-0.30955489065123826,-0.2939926181166684,0.4896220855363256,1,2,1,0,0,1,1
244,0.3503993498676833,-0.2105358366627921,0.06122842402450663,0.4977696366244686,0.25561218105356126,1,0,0,2,2,0,0
245,-0.2511789465484122,-0.36916693373628034,-0.07836023676315818,-0.32006721129540927,0.33734672108825364,1,2,2,0,0,1,1
246,0.2593183316510827,0.06585243341874136,0.11947153193827534,0.3042354188994142,0.5302507238747973,0,0,0,2,2,0,0
247,-0.30133693038330484,0.16180471156305679,0.013799905581551572,-0.2981307229039578,0.28578105398372683,2,2,1,2,1,2,2
248,-0.3357452362070831,-0.3256452575290284,0.00018539169919029597,-0.2814065271971242,0.22486568728107273,1,1,2,0,0,1,1
249,0.2262771237925597,-0.3724123191978977,-0.023726424232198104,0.29814175321058656,0.29691806092080414,0,1,0,2,2,0,0
250,0.09193957931451169,-0.12016997381555894,-0.031071543928446452,0.16378036382000202,0.2915618075072958,0,0,0,1,2,0,0
251,-0.3078801479871446,-0.30501095385982674,-0.24347021337693164,-0.2573127584450907,0.18783370839738694,1,2,1,0,0,1,1
252,-0.28717530999871504,-0.0641622961168363,0.011295342495233146,0.011251587660304596,0.11377238221223701,1,2,2,1,0,1,1
253,-0.22006353748435173,-0.0016233197800633037,-0.08939021247692641,-0.47391097737590593,0.041799474959323,2,0,1,1,1,2,2
254,-0.3775970509587849,0.2745937450550301,0.201219396422865,-0.3992509106756413,-0.02404503016264066,2,0,1,1,2,2,2
255,-0.054490802076418904,-0.06302484249195484,-0.1723839944745625,-0.3351182788726589,0.10805198536118671,2,2,2,0,0,1,1
256,-0.31528131574176305,-0.2943205185520367,-0.19944402166313285,-0.27214530798613534,0.18832724684203891,1,2,1,0,0,1,1
257,0.280661954207016,-0.33572875755579057,0.025922241478548214,0.3239963919701547,0.41830304853278444,0,2,0,2,2,1,1
258,0.11706358438740688,-0.2591979638609791,0.04210525569113001,0.3472352228419412,0.1917496280813334,0,2,0,2,2,1,1
259,-0.293203295127583,-0.3086336802658106,-0.4095062418670499,-0.17003561204985235,0.26938979273486596,1,1,2,0,0,1,1
260,-0.40601304093775836,-0.3965281004736597,-0.05493768237531728,-0.2702279200148412,0.35183385525040806,1,2,2,0,0,1,1
261,-0.19511021175127066,0.2442908112730376,0.08855269422245182,-0.5121685983855745,0.01429540489698887,2,1,1,2,0,2,2
262,0.28730797358218757,-0.11943835293130882,0.18409175556479748,0.3623002175735019,0.3397216569848102,0,1,0,2,2,0,0
263,0.3436661598542564,-0.24651736636790225,0.3312923811916731,0.3647767265457514,0.39152480231661707,0,1,0,1,2,2,2
264,-0.2158406927775146,-0.1767600957828272,-0.1332113320161155,-0.17926055158153323,0.42459451025907646,0,2,2,0,0,1,1
265,0.23319516003552557,-0.20634609055204184,-0.05433455806239569,0.3220037062955354,0.4364716895431691,1,0,0,1,2,0,0
266,-0.5122113963456185,0.24720936509670594,0.10772668972839913,-0.36982539402924,0.02302193248042271,2,0,1,1,1,2,2
267,0.1541746376996545,-0.34294870406183325,0.09596116723264596,0.22363959127965255,0.48168124435499243,0,1,0,2,2,0,0
268,-0.15908204279299898,0.11829206669840805,0.09640688948412124,-0.47636511911947865,0.15040069364346392,1,1,1,0,1,2,2
269,-0.2875831599139717,0.1370782534922441,0.1590502253995129,-0.574173730089298,0.011582327210952911,2,1,1,1,1,2,2
270,-0.2698817056670711,-0.08498714940675425,-0.1479986139244938,-0.18943801268241633,0.20629121871273332,2,2,2,0,0,1,1
271,-0.28514251168869914,-0.2186621021289507,-0.034842774890810155,-0.3400361645829042,0.30886244694177195,1,2,1,0,0,1,1
272,-0.14625836284586086,0.13937762957284877,0.11303309774893391,-0.3984429046013172,-0.05079693974025401,1,1,2,2,1,2,2
273,0.1397879554589916,-0.3063542273160126,-0.12004100724230153,0.23608063039215077,0.3095228325674892,0,0,0,2,2,0,0
274,-0.3018464122879111,0.2488733974532908,0.009584989405799965,-0.33526345513648703,0.003856768368488042,2,1,1,0,1,2,2
275,-0.2524331833373876,0.018258579913520617,-0.027836601717391996,-0.2759969051873701,0.1679932526991746,1,2,2,1,1,2,2
276,-0.31727783258149644,0.2802088999362117,0.15516044584987837,-0.4390271077997585,0.09417311186501837,0,1,1,1,1,2,2
277,0.07537502439989327,-0.09827464652313866,-0.03422097033776787,0.2754225189296322,0.27325490392352786,0,1,0,2,2,0,0
278,0.26592076291330663,-0.1662773141962181,0.17270976702753987,0.287469368905352,0.23243032469416325,0,1,0,2,2,0,0
279,0.10880090948647932,-0.44280194113105725,0.12525270340997646,0.354509990247418,0.41053020285186187,0,0,0,1,2,0,0
280,-0.10774480235928552,0.22413775417306328,0.029375564016783567,-0.4598100241105743,0.11999880871545257,2,1,1,1,1,2,2
281,-0.056957998701294116,-0.24881719443187103,-0.1874032315953149,-0.32300919537344175,0.21090062862182968,2,2,1,1,0,2,2
282,-0.31577954811053177,0.24567126705517273,-0.11473091068076607,-0.46381229657398654,0.04940715133690971,2,2,1,2,1,2,2
283,-0.2927798259107942,0.028789021994058722,0.2585806486963174,-0.48523468669357545,0.049482233379835594,2,1,1,1,1,2,2
284,0.3227832697010592,-0.16450447618660655,-0.09498084701225555,0.3854831489564355,0.371458775410782,0,0,0,2,2,0,0
285,-0.19224749514845368,-0.37000646249573643,0.15921195029547713,-0.2174143357177997,0.3380514134181867,0,2,2,1,0,1,1
286,0.31789109335776206,-0.2955433695526609,0.14784027145325596,0.22080796227095734,0.34520939509381404,0,1,0,1,1,2,2
287,-0.3533770214781543,0.250909889241869,0.08396013156091955,-0.3198827405728881,0.2381368083952256,1,2,2,1,1,2,2
288,0.22362974487328105,-0.24629819996797664,0.21688217634360085,0.25475442294635386,0.33544050001302766,0,1,0,2,1,2,2
289,-0.3539666546720911,0.26384974888369084,0.11726429390435902,-0.34457498085872973,-0.11533312853314093,2,0,1,0,1,2,2
290,-0.1884881637405262,-0.34811707173735096,-0.17820657065266687,-0.20005307477564607,0.13772299819304523,2,1,2,1,0,2,2
291,0.3252559263907467,-0.2540376944853008,0.16867683219537438,0.30077926905961244,0.30300410706385794,0,0,0,2,2,0,0
292,-0.015058373383058793,-0.14042506249480874,0.1953732802958957,0.5220588731520622,0.2543273419769907,0,0,1,2,2,0,0
293,-0.39145579582406326,0.1652501099472643,0.04206446876899021,-0.3170968600494518,0.26994344644993007,1,2,1,1,1,2,2
294,-0.2596724614359067,-0.2205159501331059,-0.1630973863891435,-0.09826265725595358,0.2758103010615372,1,1,2,1,0,2,2
295,-0.09107502749491125,0.11761557625690222,0.2906972520193704,-0.2073384138701418,0.09996513665058983,2,1,2,1,1,2,2
296,0.10438052010342445,-0.08736694401198197,0.18433724476808122,0.47657845521984077,0.4495504154162988,0,0,0,1,2,0,0
297,-0.22149024618733726,0.32054855456853953,0.00196827007224995,-0.3501962846766098,0.1386565874577208,0,0,2,1,1,2,2
298,0.19465410711644243,-0.144969521388966,0.18448856602438768,0.32946123193925714,0.13938826852376945,1,1,0,1,2,2,2
299,-0.3639782290809417,-0.08279855972346006,-0.23219692599538588,-0.10260653898786362,0.38410778707955534,0,1,2,0,0,1,1
300,-0.3583411066349843,0.14854433127420424,0.017770710028791742,-0.4158144334107018,0.004711549177917593,2,1,1,1,1,2,2
301,-0.26587883147281366,-0.17322901191931928,-0.1435390839236873,-0.20210303892060125,0.11117846403540352,1,2,2,1,0,1,1
302,0.3421255173933335,-0.16857425641492388,0.14226635473048704,0.2680265382194473,0.37407992982340305,0,1,0,1,2,2,2
303,-0.2870213872844309,-0.2831776653318811,0.006299064902044904,-0.16091119159684714,0.32053483890475865,0,2,1,0,0,1,1
304,-0.3999494338313726,0.14102058667005402,-0.033712852610450816,-0.4425917520275701,0.09767637779361109,1,0,1,2,1,2,2
305,0.30335731763453433,-0.1985740023776662,0.14464633535987426,0.335452677640004,0.4228759373905471,0,0,0,1,2,0,0
306,-0.2629991406807593,-0.3343263876978493,-0.27682459737398224,-0.2910116803710099,0.17559114845303087,2,2,2,0,0,1,1
307,-0.22936412013801133,0.21541516736754668,0.08159375572502911,-0.5283199944813755,-0.052833775365776714,2,2,2,0,2,1,1
308,-0.2342913261534181,0.16422309683608458,-0.0964209927974069,-0.3891719701672522,0.2620033985531426,1,2,1,0,1,2,2
309,-0.25323532071470733,0.1378115736446509,0.02279586121315951,-0.4714686394745453,0.06789601238598707,2,1,1,0,1,2,2
310,-0.18279936549577858,0.14611135559908323,-0.10149368320944332,-0.5257073913374257,0.23546215101631857,1,0,1,2,2,0,0
311,0.10952831865511721,-0.07747873334184555,0.09698094991763839,0.4301285562127527,0.32839745085562727,0,2,0,2,2,1,1
312,0.3752085049535906,-0.30305566225561353,-0.04158157090499802,0.24681434195058044,0.3164780956471482,0,2,0,2,2,1,1
313,-0.37978872320470447,-0.23292466352589739,-0.057377538502378644,0.0803218893419819,0.34487912941361915,2,1,2,0,0,2,2
314,0.3117787878550745,-0.30729365703269723,0.1232801442855698,0.38319363098292647,0.2648455582192255,0,0,0,2,2,0,0
315,0.21517229559765266,-0.19346142852694406,0.30773093259850315,0.2513400391622489,0.5139968786288842,1,0,0,2,2,0,0
316,0.11062656876841814,-0.32624777014065115,0.1213104275296319,0.5041417107287457,0.24421224072145678,0,1,0,2,2,0,0
317,-0.19368562166726716,0.005141444315553689,-0.23654898948078057,-0.08744877326446984,0.23165969646361523,2,2,1,0,0,2,2
318,-0.09489970198654396,-0.177550568075657,-0.09831375818183152,-0.15970398235844324,0.3949554187813483,2,2,2,0,0,1,1
319,0.23364652831161478,-0.2147973026212769,-0.19452911173873322,0.1827488757854859,0.2425382602187515,0,0,0,2,2,0,0
320,-0.3295691994779288,0.09341389251682379,0.19404484506532654,-0.33068018643953206,0.03478519569486768,2,2,1,2,1,2,2
321,-0.25767679257832,0.2769986102158329,0.1519018713313693,-0.4675997608668906,0.22595586664990236,2,1,2,1,1,2,2
322,-0.2577488782600855,0.2452696129184998,0.17027982666451547,-0.36256290362987736,0.08678208137541091,1,1,0,0,1,2,2
323,-0.3559063989453289,-0.2228880398380952,-0.1836452238103645,-0.14022918951779142,0.13693770170939737,2,1,2,0,1,2,2
324,0.2442559057710106,-0.11039243080245217,0.14805320860647772,0.3572468588700792,0.3684895130180511,0,0,0,2,1,0,0
325,0.23191256756313736,-0.23583326612245348,-0.010724132626497823,0.24200913414193048,0.1452567928295174,1,1,0,2,2,0,0
326,0.31315026233240595,-0.14668175608898087,0.27622744080641587,0.36246579331818435,0.38453144949189044,0,0,0,2,2,0,0
327,-0.15543663346791836,-0.036820749071726055,-0.20126282244771002,-0.16383046427534237,0.5230734568557204,1,2,1,1,0,2,2
328,-0.1939243147426563,0.07171077091372408,0.11325174034333019,-0.416713864545554,-0.07917951048842625,2,1,1,1,2,2,2
329,-0.29710311543121043,-0.014820513025234683,0.17986137012025735,-0.3919816261333051,0.13915781880109385,1,1,1,1,1,2,2
330,-0.048764073347460524,-0.0923824064576314,-0.1810755258826782,-0.3007693515365439,0.156796486193441,1,2,2,0,0,1,1
331,0.11070416992330721,-0.20995323431893415,-0.02177750488986316,0.18316600199511168,0.3560559542255154,0,0,0,2,1,0,0
332,-0.40159400871419176,0.284414617974967,0.022146025923659593,-0.44835008925941433,0.0315002115919557,1,1,1,1,1,2,2
333,-0.28128918522292995,0.30755663586300763,0.26256248054015907,-0.32373291164021556,0.06206359603181784,2,2,0,1,1,2,2
334,0.14787385740530185,-0.2935468963576435,0.1592306256078297,0.3009439981109908,0.4238929328187637,0,1,1,1,2,2,2
335,-0.23666294800033433,-0.3243523557123874,-0.13398346218686671,-0.11066708488164148,0.3013221931077232,2,2,2,0,0,1,1
336,-0.21285663987703032,-0.26971045756984624,-0.17533737459436932,-0.11277785491742952,0.29384531187702284,1,2,2,1,0,1,1
337,0.3210655923868668,-0.13139631784236336,0.25074262873167197,0.34828650952398926,0.471437163889095,0,0,0,2,2,0,0
338,-0.2957720010735952,0.3753984611833918,0.21405271192099087,-0.4788608923374078,0.08174794855229989,2,1,1,2,1,2,2
339,0.17589275096552742,-0.24443300088558295,0.0818974640501342,0.2733254487406607,0.3573961774271067,0,0,0,2,2,0,0
340,-0.16414667032549632,0.15640799571422814,0.2423799256812177,-0.33381118978743934,0.2629507048580368,1,2,0,1,1,2,2
341,-0.23285001268182104,0.0641828850754466,0.14535870893720948,-0.48176479256456906,-0.0071039252466574,1,0,2,0,1,1,1
342,0.1554253845015492,-0.2121287059975953,0.11615263834114276,0.3900393736819175,0.4720143838991713,0,0,0,2,2,0,0
343,-0.33517224294798736,0.18194555688756409,0.16455298921003642,-0.2836407249581006,0.07139134863638372,1,0,1,1,1,2,2
344,-0.4468676222515889,0.1811740789312074,0.06847399570953992,-0.3479594919906592,0.07194911793439664,2,1,2,1,1,2,2
345,0.2676448874738778,-0.19416639366478444,0.11343167301729695,0.2987806946780953,0.4731650144249484,0,0,0,2,2,0,0
346,-0.4046364880946519,0.12086048317294718,0.12106611599540884,-0.43018802546739643,0.0430959614054779,1,0,1,1,1,2,2
347,0.24769852652061575,-0.2364982507567668,0.13494611002232454,0.38137393985265433,0.4513541251717548,1,1,0,2,2,0,0
348,-0.17062407435936705,-0.2775400930242896,-0.3135415372579013,-0.31321373673099895,0.2696950377340516,1,1,2,0,0,1,1
349,0.11989811513330735,-0.12720900251699999,-0.09415640588815131,0.17378355431275888,0.34385760873941956,0,0,0,2,2,0,0
350,0.274564923725484,-0.16325420141954788,0.10596711593725268,0.26271542838330997,0.45450201778227806,0,0,0,1,2,0,0
351,0.08886783328415615,-0.17317077745379827,0.19163475226874954,0.3141353690754274,0.4584238531036715,0,0,0,2,2,0,0
352,-0.2805623412894509,0.012428877502742797,0.19145314886672282,-0.39243387591266843,0.12372142406531017,2,1,1,0,1,2,2
353,0.28586925905231814,-0.14058088798233606,0.10567366802822395,0.2534282930419271,0.3984511533380848,0,1,1,1,1,2,2
354,-0.1748343194907075,-0.11883448244337882,-0.09989858942622969,-0.4764359942563663,0.11596803297266661,1,2,2,0,0,1,1
355,-0.4167552305776698,0.07650828332379382,-0.06592628488289626,-0.42075023574269754,0.14414154924264877,2,1,1,0,1,2,2
356,-0.34910329859006584,0.054202738333137504,0.048809279166890485,-0.37353242862834024,0.012946276227696951,2,0,1,1,1,2,2
357,0.13265508907132545,-0.07178116723511055,0.09763281770904905,0.3271749286636197,0.30955744372242594,1,2,0,2,2,0,0
358,-0.09508593921048636,-0.29987056117484784,-0.07835704702611451,-0.18223874439577942,0.16942939858374367,0,2,2,0,0,1,1
359,-0.18410341240779665,0.07895509742758282,0.017974241612392847,-0.21032428505763964,-0.12945969968942106,1,1,1,1,1,2,2
360,-0.26870957046379534,-0.345969327392275,0.07020441012421358,-0.09413358634141725,0.14235243336145423,1,2,2,1,0,1,1
361,0.18536826077926805,-0.31888306716690307,0.059722124565999145,0.24856890985916763,0.42804324185456255,1,2,0,2,2,0,0
362,-0.13524368685979343,0.28936101937976,0.2795503099260725,-0.5165755907509663,0.1408999598685455,2,0,1,0,1,2,2
363,0.3215015471118752,-0.25985623907716093,0.17234840542498758,0.33720622377776077,0.41078242291053835,0,0,0,2,2,0,0
364,-0.29215573658828614,-0.23762155321201234,-0.15541495793197252,-0.30946581641938703,0.19702216680953016,2,2,2,0,0,1,1
365,-0.25411580494347696,0.17542890287385848,0.23955235684999246,-0.3682267073995107,0.033579461573651145,2,1,1,1,2,2,2
366,0.13069683520969017,-0.06612960586952873,0.2448265120318534,0.3803825788373574,0.420424474296223,0,1,0,2,2,0,0
367,-0.23148705654009538,-0.17097739465357545,-0.13877618134959804,-0.053822846229012206,0.07788416193650508,1,1,2,0,0,1,1
368,-0.10619685940898677,0.21634225854578493,0.09939778639900461,-0.3898385251914107,-0.08794534230696177,2,2,1,2,1,2,2
369,-0.29303069429867984,0.3047064038630042,0.15966851226435735,-0.3298219377759168,0.08471308902136429,2,1,1,1,1,2,2
370,-0.3638396377008717,-0.1931896087140355,0.21031201582827935,-0.2068522438356408,0.28053459848584833,1,2,2,0,0,1,1
371,0.2296296397462626,-0.05098146427014216,0.25983670600410363,0.20070636510765633,0.2006065060371685,0,0,0,2,2,0,0
372,0.09841699950367577,-0.07508931578899991,0.039739803941347365,0.36624787371933565,0.3628213093401341,1,0,0,2,2,0,0
373,0.06842788573686445,-0.27241098913575423,-0.11045691940585249,0.44555350665366145,0.22384608319173208,0,0,0,2,2,0,0
374,-0.32336697304475714,0.09107287948281441,0.2414728674602847,-0.36043398963467976,-0.05174158196414502,2,1,1,1,0,2,2
375,0.32421353029973765,-0.21377937645703626,0.19290215698614896,0.35026473834081756,0.3954770474150207,0,1,0,1,2,2,2
376,-0.24495044198928984,0.12645628784233215,-0.011994174508570335,-0.41408260657272483,-0.0377689225690023,1,0,1,2,0,0,0
377,-0.1468178567418792,-0.06084301573386358,-0.09165011910337681,-0.24387278314891409,0.3009184362808932,2,1,1,0,0,2,2
378,-0.20847417796224077,-0.40630850443022204,-0.16986393363835336,-0.1333718444246578,0.35169658550376354,1,2,2,0,0,1,1
379,-0.20254020328334577,0.11330540965954791,0.10088377664799589,-0.21788008005021306,0.20092385257824377,2,0,1,0,1,2,2
380,-0.14987322115036705,-0.29222389235044444,-0.20442384698060165,-0.20580439054591793,0.21154992449320537,1,2,2,0,0,1,1
381,0.2277137106219223,-0.18952005513171205,0.11078571311503968,0.4094269386394265,0.2869820256651413,0,1,0,2,2,0,0
382,-0.4281312855313709,-0.39031447540762987,0.021530856687422578,0.012780886684633425,0.2996770402835483,1,2,2,0,0,1,1
383,-0.3371170333670752,0.03823537071803404,0.04964719807409446,-0.3939802966337203,0.23511962515559057,1,0,2,2,1,0,0
384,0.21974758097293545,-0.19247719825667864,0.27607187795665245,0.35104638818674727,0.27308226180583667,0,0,0,2,1,0,0
385,-0.38311501492360767,0.08895636080186509,0.20503218772755186,-0.3898008501328482,0.17288935323630822,2,2,1,1,1,2,2
386,0.2320826030927674,-0.101171362743509,0.12361415416197882,0.3160902464436598,0.35810096147046955,1,2,0,2,2,0,0
387,-0.09650434769136937,-0.2588435684734881,-0.05227889563415783,-0.15884814756186694,0.12095314321650438,1,1,2,0,0,1,1
388,0.24148280239757483,-0.11270972782980603,0.25471474601868577,0.28335956315759425,0.3899562396357882,0,0,0,2,2,0,0
389,0.11885558636708388,-0.15972642675447174,-0.045361777800966605,0.3180096959762166,0.31353594924356243,0,1,0,2,2,0,0
390,-0.32218492054637465,0.06261922878708215,0.2139981934186918,-0.6193320961924635,0.01747777196397473,2,2,1,0,1,2,2
391,0.28679766645144056,-0.21885675135364435,0.08691266058939007,0.15638512505528965,0.41871125036930884,0,0,0,2,2,0,0
392,-0.5215660377379266,0.004680362903253132,0.05434401640201802,-0.2903566059249697,0.16503947446192097,2,2,1,2,1,2,2
393,-0.1901342428513922,0.2715100182266801,0.035303130119955985,-0.5463289170977175,0.12376640802540045,2,0,2,2,1,2,2
394,0.09169525101028869,-0.20008162581366587,0.01904785492626425,0.3092816258835163,0.1645781555720155,1,1,0,2,2,0,0
395,-0.1344758095744219,-0.3792285148931809,-0.05241177481123997,-0.077722185097266,0.21622571084149086,1,2,2,0,0,1,1
396,-0.19512095036393207,0.14540996255149186,0.04672062965644862,-0.5226809116391529,0.16287059479184424,1,0,2,1,2,0,0
397,0.22324954689764032,-0.2607245193551241,0.19982300622681415,0.2380633974567453,0.5531204478516635,0,0,0,2,2,0,0
398,-0.36114612397615603,0.08056534259763157,0.04764450486126531,-0.5473180208322157,0.0002107867746780484,0,1,0,2,2,0,0
399,-0.3428902218453083,0.061144738752083275,0.27708015401753355,-0.398533184906749,0.12346148858548381,2,2,1,1,1,2,2
400,-0.3139993883678367,0.3912890634244435,0.17319056960014065,-0.3804068579413209,0.08566054980805858,2,0,1,1,1,2,2
401,0.252137182645755,-0.12354681557338869,0.15865040040455625,0.14474047309118507,0.3662818459315786,1,0,0,2,2,0,0
402,-0.022194106746868225,-0.22005981163547267,0.1119980213186207,0.42141576674034575,0.4038614038750947,0,0,0,2,2,0,0
403,0.1421009060863897,-0.1479202103044086,0.04057410229499541,0.4335506167517309,0.3452380393684237,0,0,0,2,1,0,0
404,-0.2253066212687639,-0.34178747433259393,-0.18856488044425576,-0.15415829701711442,0.35216361259437495,1,2,2,0,0,1,1
405,-0.16139333626713556,-0.3286596073957808,-0.10210823201904679,-0.028839413218880422,0.14765803592957344,1,2,1,0,0,1,1
406,0.1884697254725007,-0.2813120589925124,0.09658843064939325,0.26917819652996544,0.41477155789621367,0,1,0,2,1,2,2
407,0.1506325170342153,-0.08726443747427969,0.040414974655881966,0.269877558914591,0.38998553996234686,0,0,0,1,2,0,0
408,-0.17318174584569573,-0.27688554223874934,-0.1071940281131187,-0.12901281387981917,0.35172040474017596,1,2,2,0,0,1,1
409,-0.3534733871649943,-0.3300263892181309,-0.07152893174588756,-0.004407029982737232,0.3430074098399509,2,2,1,1,0,2,2
410,0.19287634914537102,-0.12601654844101223,0.2179916226887112,0.09324088547249595,0.3308837117198636,0,1,0,2,2,0,0
411,-0.23105981837903866,0.196896507168562,-0.13689928919237104,-0.3013127670521595,0.10778186450354507,2,1,1,2,1,2,2
412,-0.1727720292196561,-0.40704204100829655,0.06812573673699646,-0.1705295855972055,0.34468843310063113,1,2,2,0,0,1,1
413,-0.2602304978658683,0.1272350572619408,-0.045362072704539444,-0.42445420055471866,0.12805117673725416,1,1,1,2,1,2,2
414,-0.4564109017214863,-0.3001327521773495,-0.17945440678224775,-0.2429023922961986,0.2659319888498975,1,0,2,0,0,1,1
415,-0.16329458911325903,-0.20835962887705967,-0.27554130687694406,-0.39643487836988966,0.2145816661767123,1,2,1,0,0,1,1
416,-0.17477894430087582,-0.3050777456618843,-0.1338709625246881,-0.19883291827887506,0.20862540325217188,2,0,1,0,0,2,2
417,-0.3334221256103356,-0.33123716469556325,-0.16647729907328104,-0.3278813965394559,0.23140147559308294,2,1,2,0,0,2,2
418,0.3711249710518731,-0.18142962228580736,-0.011485123258500124,0.3486047778684545,0.46565497201089245,0,0,1,2,1,2,2
419,-0.19033036918994253,0.2643855068521817,-0.06200238050360321,-0.500475953227257,0.06241202648368581,1,2,2,1,1,2,2
420,0.2654012792120033,-0.24240674711239132,0.09863192936243866,0.2832393492655868,0.20670042057816257,0,1,0,2,2,0,0
421,-0.08606802013198123,-0.18514990547797439,-0.11075050060704236,-0.31733453138474343,0.24161070880311228,0,2,2,0,0,1,1
422,-0.3227961402194657,-0.10520766997505221,0.07538254266884642,-0.5189322263596923,0.14285307658441632,1,2,1,1,2,2,2
423,-0.3369919866239631,0.06474408078430603,0.030425371453861455,-0.1836017849587135,-0.10922347046387831,1,0,1,1,1,2,2
424,-0.2362278673639674,0.1910514120387411,0.03360095036086185,-0.3513357179286266,-0.02355044349314768,2,0,1,1,1,2,2
425,0.2415072635715252,-0.26903550964080386,0.014864226555385024,0.2268869875688806,0.2167355111447457,0,0,0,2,2,0,0
426,0.29376309345720664,-0.08353988425826774,0.06191896594582534,0.3970875878084949,0.29151196552444847,0,2,1,2,2,1,1
427,0.32894333833007,-0.13448859868397267,-0.12942661590825477,0.33680577275305984,0.6025850839791483,0,2,0,2,2,1,1
428,-0.12665950775234103,-0.38381397194290306,-0.3093827636251114,-0.14112937128789413,0.31171027849895305,2,2,2,0,0,1,1
429,0.1990103167140969,-0.1786755906137082,0.13768028494716072,0.375762543804965,0.3606780811244986,0,0,0,2,2,0,0
430,0.349681574986849,-0.2791114306529147,0.3632750225898063,0.4438367256531288,0.3223958088807474,1,0,0,1,2,0,0
431,-0.3184723163975932,0.012344556718589056,0.08686686573171032,-0.3621695833328087,0.09562348223751398,2,0,1,1,1,2,2
432,-0.17760786811573437,-0.13919292010078563,-0.41843275548370046,-0.0949533438007329,0.2472863829944424,1,1,2,0,0,1,1
433,0.09675973366044266,-0.2322479777714893,-0.059259350684105774,0.11816532994264353,0.35344726198588183,0,0,0,2,2,0,0
434,-0.24614254445067982,-0.29956632265324856,-0.13251717284828118,-0.17295972535911017,0.2538597460089925,1,2,1,0,0,1,1
435,0.26731528575280683,-0.19603095794952194,0.09221347800381516,0.30629961574996234,0.46697082407699975,0,0,0,2,1,0,0
436,-0.16586860653511568,0.11523573092405956,0.12519749623026108,-0.4116660672139318,0.08510430613923836,2,2,1,1,1,2,2
437,0.06648204675778147,-0.22698041229247579,0.15773010522887446,0.3924443097840525,0.23171366137928756,0,1,1,2,2,2,2
438,0.191052244155275,-0.24615131815246682,0.12571995826771395,0.23528668598263403,0.2816480286570552,0,0,0,2,1,0,0
439,0.1035045357413194,-0.1605307330473132,0.20871670195565148,0.21754385219486955,0.5488406251875788,0,0,1,2,2,0,0
